1319388922|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-by; MTC Evo Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|80.239.243.45|
1319388978|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-by; MTC Evo Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|80.239.243.45|
1319389641|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-by; MTC Evo Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|80.239.243.45|
1319391329|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1103211397; U; uk) Presto/2.7.81 Version/11.00|159.146.129.175|
1319393249|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|2.76.203.239|
1319398041|? # ?|80.239.243.229|
1319401349|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaE7-00/022.014; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.37 Mobile Safari/533.4 3gpp-gba|85.26.186.125|
1319407788|NokiaN70-1|82.145.210.6|
1319422119|Mozilla/4.0 (compatible; MSIE 6.0; Windows CE)|80.239.243.185|
1319422426|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 NokiaE52-1/1.00.000; Profile/MIDP-2.1 Configuration/CLDC-1.1;) AppleWebKit/413(KHTML, like Gecko)Safari/413|217.212.230.74|
1319423335|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1109211775; U; ru) Presto/2.8.149 Version/11.10|82.145.208.147|
1319440747|? # ?|82.145.211.52|
1319444829|Nokia2710c-2/2.0 (06.13) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.233|
1319446817|SonyEricssonK550i|82.145.211.103|
1319450292|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.72.90|
1319457647|SonyEricssonK530i|217.212.230.86|
1319464975|Nokia2710c-2/2.0 (06.13) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.178|
1319467860|UNTRUSTED/1.0 3gpp-gba|82.145.209.106|
1319471778|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|95.108.155.251|
1319472112|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|91.145.213.62|
1319476886|SonyEricssonG502/R1FA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1|109.162.101.175|
1319482476|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.7.198.244|
1319484216|UNTRUSTED/1.0|80.239.243.86|
1319486252|Nokia6233|82.145.211.98|
1319486298|Nokia6233|82.145.211.98|
1319493428|SonyEricssonK810i|82.145.211.47|
1319514239|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|217.118.81.48|
1319518563|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250XEKC1; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|213.87.131.191|
1319523822|SEC-SGHB200/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|193.41.62.121|
1319539867|NokiaC1-01/2.0 (03.35) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser7.2.2.51/70/400 UNTRUSTED/1.0|88.155.68.231|
1319541043|NokiaN70|82.145.208.86|
1319542352|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.125|
1319542408|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|77.217.59.2|
1319542965|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/012.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.3|217.212.230.47|
1319546059|MOT-L7/08.B7.AER MIB/2.2.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.8|
1319551104|Nokia6630/1.0 (6.03.08) SymbianOS/8.0 Series60/2.6 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.27|
1319554009|? # ?|82.145.211.103|
1319555427|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/061.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.6.2 3gpp-gba|193.41.62.122|
1319556225|NokiaX2-00|82.145.211.95|
1319562422|NokiaN73-1|82.145.209.171|
1319564877|SonyEricssonK750i/R1CA Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.53|
1319570229|NokiaC1-02/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.132|
1319570641|? # ?|80.239.243.168|
1319571343|NokiaC3-00|82.145.208.167|
1319572254|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/022.014; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.37|217.212.230.61|
1319572361|Nokia2700c-2|80.239.243.116|
1319572964|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE51-1/200.34.36; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|213.87.74.22|
1319575334|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1104041444; U; ru) Presto/2.7.81 Version/11.00|82.145.210.173|
1319608815|SonyEricssonW395/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|212.151.224.216|
1319612111|Nokia6500s/2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.171|
1319619579|Opera/9.80 (Android; Linux; Opera Mobi/ADR-1011151731; U; ru) Presto/2.5.28 Version/10.1|213.87.74.168|
1319623883|NokiaC1-01|80.239.243.239|
1319624217|MAUI WAP Browser|193.41.62.122|
1319625817|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5250/10.0.011; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.230.81|
1319629457|Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp)|67.195.113.225|
1319630706|Nokia6500s/2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.12|
1319632504|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|217.66.152.13|
1319636816|SonyEricssonW200i|82.145.211.85|
1319639938|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.24|
1319640788|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.116|
1319641697|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|217.212.230.42|
1319642197|SonyEricssonW700i/R1CA Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|2.74.178.106|
1319643406|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1104051448; U; ru) Presto/2.7.81 Version/11.00|80.239.242.207|
1319645360|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.242.205|
1319646503|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.208.176|
1319646906|? # ?|80.239.243.188|
1319648857|Nokia6233/2.0 (04.52) Profile/MIDP-2.0 Configuration/CLDC-1.1|91.145.226.27|
1319650333|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.51|95.32.62.85|
1319650680|NokiaC6-00/UC Browser7.7.2.91/50/357|31.192.105.96|
1319657090|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.50|80.239.242.190|
1319659515|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.184.76|
1319666141|? # ?|82.145.210.22|
1319666917|Nokia6233/2.0 (05.10) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.22.157|
1319670293|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.242.9|
1319674136|SAMSUNG-GT-E2370/E2370XXJG4 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|188.146.179.152|
1319698201|Nokia5310XpressMusic|82.145.211.88|
1319712231|? # ?|82.145.210.145|
1319719519|SonyEricssonC510/R1HA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.4.5|217.212.230.103|
1319720445|? # ?|217.212.230.42|
1319721071|SonyEricssonK790i|82.145.208.116|
1319723216|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|213.226.131.133|
1319726755|SonyEricssonM600i/R100 Mozilla/4.0 (compatible; MSIE 6.0; Symbian OS; 513) Opera 8.65 [ru]|80.239.243.252|
1319726833|Mozilla/4.0 (compatible; MSIE 6.0; Symbian OS; Nokia N70/5.0705.3.0.1; 9399) Opera 8.65 [ru]|217.118.83.237|
1319727865|? # ?|82.145.216.32|
1319729893|SonyEricssonZ710i|82.145.210.102|
1319732903|? # ?|82.145.209.158|
1319734550|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.179|
1319739313|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.170|
1319740362|Nokia7373|82.145.211.63|
1319742764|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; GT-S5570 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|85.26.231.66|
1319745934|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.2.15 Version/10.10|217.212.230.13|
1319754168|Nokia2690/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.177|
1319754614|Nokia2690/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.147|
1319763183|SAMSUNG-GT-S3310/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|82.145.210.40|
1319770979|? # ?|80.239.242.90|
1319780011|SonyEricssonC902|80.239.243.237|
1319784294|? # ?|82.145.209.97|
1319793947|? # ?|82.145.211.29|
1319794292|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1109211775; U; ru) Presto/2.8.149 Version/11.10|82.145.210.172|
1319796750|Nokia6300|82.145.211.64|
1319800665|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1109211774; U; ru) Presto/2.8.149 Version/11.10|88.155.9.242|
1319807300|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.215.160|
1319809295|Mozilla/5.0 (Linux; U; Android 2.3.3; uk-ua; LG-P500 Build/GRI40) AppleWebKit/528.5+ (KHTML, ัะบ Gecko) Version/3.1.2 Mobile Safari/525.20.1|82.145.211.5|
1319812541|Nokia6500c|91.203.96.30|
1319814664|NokiaE65-1|82.145.209.113|
1319816399|Mozilla/4.0 (compatible; MSIE 4.01; Windows CE; Smartphone; 240x320)|80.239.243.195|
1319819065|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; GT-I5500 Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|82.145.210.37|
1319822647|Opera/9.80 (Windows NT 5.1; U; en) Presto/2.9.168 Version/11.51|94.240.224.232|
1319824805|SonyEricssonK530i|80.239.242.131|
1319831602|? # ?|82.145.208.228|
1319867661|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; GT-I5500 Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|217.212.230.22|
1319867820|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1103231405; U; ru) Presto/2.7.81 Version/11.00|82.145.208.128|
1319868103|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.242|
1319872177|Nokia6233/2.0 (05.10) Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.141.94|
1319875395|NokiaX2-00|217.212.230.30|
1319875459|NokiaX2-00|217.212.230.30|
1319876889|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.45|
1319880213|NokiaC3-00|80.239.243.223|
1319894255|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|213.87.122.47|
1319898611|SonyEricssonK550i//R6BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.72.39|
1319899273|Nokia3110c/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.242.189|
1319908403|Opera/9.80 (Windows NT 6.1; U; en) Presto/2.9.168 Version/11.52|31.192.50.98|
1319908853|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.210.13|
1319910383|LG-GS290/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|212.58.162.193|
1319915933|SAMSUNG-GT-S5233T/S5233TXEJF1 SHP/VPP/R5 Jasmine/0.8 Qtv5.3 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|178.133.38.47|
1319917736|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.91|
1319922789|LG-KF300 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|212.151.224.216|
1319922790|LG-KF300 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|212.151.224.216|
1319928961|NokiaE60-1|82.145.209.54|
1319930020|SonyEricssonK530i|80.239.242.92|
1319931862|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/21.0.102; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.5.2|82.145.211.70|
1319963686|Nokia2700c-2|82.145.210.168|
1319964061|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.5.2|82.145.208.29|
1319965616|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250XEKD3; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|46.133.171.73|
1319976307|NokiaN70/ 5.0734.4.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.192.36|
1319978037|Opera/9.80 (S60; SymbOS; Opera Mobi/498; U; en-GB) Presto/2.4.18 Version/10.00|84.237.249.143|
1319980503|Nokia5130c-2|82.145.209.194|
1319980649|SonyEricssonK800i|82.145.208.138|
1319987361|Alcatel-OT-I650/1.0 ObigoInternetBrowser/Q03C|217.118.66.143|
1319991486|SonyEricssonK530i|82.145.210.169|
1319992074|Opera/9.64 (Windows NT 5.1; U; YB/3.5.1; ru) Presto/2.1.1|31.12.204.215|
1319998166|Nokia6600s|82.145.208.151|
1320000987|NokiaE60-1|82.145.209.94|
1320003470|NokiaE60-1|82.145.208.219|
1320004897|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/40.1.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|46.133.61.242|
1320005228|SAMSUNG-SGH-i740/1.0 (compatible; MSIE 6.0; Windows CE; PPC)|82.145.210.134|
1320041615|NokiaX2-00|82.145.208.236|
1320053139|NokiaC3-00/5.0 (04.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.243.138|
1320054513|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN82/31.0.016; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.179|
1320061119|Mozilla/5.0 (Windows; U; Windows NT 5.1; ru; rv:1.9.2.16) Gecko/20110319 Firefox/3.6.16|92.112.122.97|
1320067467|Nokia6233/2.0 (05.10) Profile/MIDP-2.0 Configuration/CLDC-1.1|91.151.140.4|
1320067632|NokiaE60-1|82.145.210.72|
1320070799|SonyEricssonK320i|217.212.230.111|
1320077993|SAMSUNG-SGH-E200/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.217.52|
1320083643|SAMSUNG-GT-S5620|82.145.211.123|
1320084681|SAMSUNG-SGH-J150/J150XEHD3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.209.154|
1320084704|Nokia6230/2.0 (05.24) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.180|
1320086191|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/21.0.025; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|81.95.167.11|
1320096458|NokiaE60-1|82.145.209.83|
1320128993|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; SonyEricssonE15i Build/2.1.1.A.0.6) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|217.118.95.171|
1320131915|Mozilla/5.0 (Linux; U; Android 2.2; ru-ru; HTC Desire Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.25|
1320137877|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaC6-00/10.0.024; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6|217.212.230.38|
1320141617|Nokia3120classic|217.212.230.19|
1320146792|Mozilla/5.0 (Linux; U; Android 2.2; ru-ru; GT-I5500 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.44|
1320149183|NokiaC1-02/2.0 (03.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.38|
1320149510|Nokia5130c-2|82.145.209.55|
1320149604|NokiaX2-00|82.145.209.3|
1320151163|SonyEricssonW200i|80.239.243.244|
1320152432|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.208.14|
1320153154|Nokia1680c-2/2.0 (07.60) Profile/MIDP-2.1 Configuration/CLDC-1.1|109.162.102.136|
1320154265|NokiaE60-1|82.145.210.3|
1320154657|Nokia6700c-1|82.145.217.18|
1320156041|Nokia6300|82.145.208.41|
1320157437|Nokia2700c-2|82.145.208.186|
1320159263|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaN8-00/022.014; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.37 Mobile Safari/533.4 3gpp-gba|85.26.184.206|
1320160784|Mozilla/5.0 (Linux; U; Android 2.1-update1; pl-pl; E15i Build/2.0.1.A.0.47) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|82.145.210.90|
1320164075|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.133.172.146|
1320164762|Fly_DS165/WapBrowserConfiguration|212.113.248.194|
1320166446|Nokia5130c-2|80.239.242.187|
1320168109|NokiaN73-1/3.0704.1.0.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.235.18|
1320168885|Maui Browser|81.95.167.86|
1320170061|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|80.239.242.50|
1320173093|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaN8-00/024.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.37 Mobile Safari/533.4 3gpp-gba|197.169.0.169|
1320173264|? # ?|217.212.230.33|
1320190625|? # ?|80.239.243.18|
1320204783|Nokia6680/1.0 (2.04.14) SymbianOS/8.0 Series60/2.6 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.156|
1320214806|? # ?|217.212.230.22|
1320216462|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.217.49|
1320217944|Nokia3110c|82.145.217.0|
1320226043|SonyEricssonK800i/R8BF Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.47|
1320226535|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN82/35.0.002; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.26|
1320231035|Nokia6681|80.239.242.155|
1320234433|SAMSUNG-GT-C3212/C3212XXIH4 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.143.13|
1320238869|SonyEricssonW610i/R8BA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.242.23|
1320240928|LG-GD330/V100 Obigo/WAP2.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.66.143|
1320244213|NokiaX3-00|80.239.243.236|
1320244241|Nokia6300|82.145.211.120|
1320245463|SAMSUNG-SGH-E250i/E250iXEIE1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|2.77.1.120|
1320250160|NokiaN73-1/4.0839.42.2.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.0.228|
1320254522|? # ?|82.145.210.140|
1320255137|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2;.NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2)/UC Browser7.9.0.102/28/400/UCWEB|31.192.105.96|
1320265963|NokiaC1-01/2.0 (03.35) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.73|
1320276299|SonyEricssonK310i/R4DA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.93.105|
1320285716|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.219|
1320300177|SonyEricssonK810i|80.239.242.147|
1320300665|SAMSUNG-GT-C3510/C3510XXIL3 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|77.216.186.163|
1320304695|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/012.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.3|80.239.242.144|
1320309444|SAMSUNG-GT-S5233T/S5233TXEJF1 SHP/VPP/R5 Jasmine/0.8 Qtv5.3 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.133.143.137|
1320315851|NokiaX2-00|82.145.211.109|
1320321504|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaN97-1/21.0.045; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.1.4|80.239.242.105|
1320327995|? # ?|82.145.208.79|
1320331120|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|217.212.230.59|
1320335408|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|95.108.155.251|
1320335514|Nokia6120c|82.145.209.95|
1320343642|LG-GB170/V01 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|79.124.138.198|
1320345553|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.242.215|
1320346864|SonyEricssonK510i/R4EA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.83.193|
1320349606|Nokia5130c-2|82.145.208.201|
1320351147|s5230/UC Browser7.6.1.82/70/400 UNTRUSTED/1.0|31.192.105.100|
1320362974|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/013.016; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.8.10|82.145.209.181|
1320366670|Nokia6233/2.0 (03.70) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.52.113|
1320369110|SAMSUNG-GT-I8320-Vodafone/I8320BUIK5 Linux/X2/R1 Opera/9.6 SMS-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|91.151.140.4|
