Arivar|1320499998|nomail|Opera/9.60 (Windows NT 5.1; U; ru) Presto/2.1.1|88.154.97.253|
Arivar|1320499998|nomail|Opera/9.60 (Windows NT 5.1; U; ru) Presto/2.1.1|88.154.97.253|
Arivarius|1320500015|nomail|Opera/9.60 (Windows NT 5.1; U; ru) Presto/2.1.1|88.154.97.253|
лохово|1320502145|nomail|SAMSUNG-GT-S5620|82.145.208.92|
SKIN|1320514172|nomail|Nokia2700c-2|82.145.216.31|
Темерия|1320526270|nomail|? # ?|80.239.243.112|
|1320526311|nomail|? # ?|80.239.243.112|
Темерия|1320526357|nomail|? # ?|80.239.243.112|
Флозмат|1320526394|nomail|? # ?|80.239.243.112|
Варвари|1320560141|nomail|SAMSUNG-GT-S3310/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|193.41.62.121|
VanHallsing|1320569374|nomail|SonyEricssonW800i/R1N Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.26.241|
apach|1320578701|nomail|SAMSUNG-GT-C3560/1.0 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.90.168|
ruslani|1320584814|nomail|Nokia6500s/2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.182|
rainax|1320599449|nomail|? # ?|82.145.209.91|
ukraina|1320627049|nomail|NokiaN73-1/4.0735.3.0.2Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.42|
tekvando|1320627067|nomail|NokiaN73-1/4.0735.3.0.2Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.42|
stemfak|1320654054|nomail|SAMSUNG-GT-S3600i/S3600iXXIL2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.156.87|
Украина|1320675874|nomail|? # ?|82.145.210.79|
Великий император|1320675933|nomail|? # ?|82.145.210.79|
Великий|1320675945|nomail|? # ?|82.145.210.79|
Skorpi666|1320689106|nomail|SAMSUNG-GT-S5233T/S5233TXEJF1 SHP/VPP/R5 Jasmine/0.8 Qtv5.3 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.133.102.106|
ДИМОНН|1320698799|nomail|MAUI_WAP_Browser|46.133.144.172|
ДИМОН|1320698826|nomail|MAUI_WAP_Browser|46.133.144.172|
Gurgen4321|1320703897|nomail|NokiaN70-1/5.0638.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|123.150.183.129|
ЧЕЧЕНСКИЙ ВОЛК|1320708010|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.45|
ЧЕЧЕНец|1320708030|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.45|
Gans512480|1320748344|nomail|NokiaC1-01|82.145.211.34|
-Gans-512480|1320748379|nomail|NokiaC1-01|82.145.211.34|
Siria|1320757740|nomail|SonyEricssonW595/R3EG Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.3.3|82.145.209.182|
Дат  белееm|1320766836|nomail|ZTE-MTC 840/1.0 NetFront/3.4 QTV5.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.68|
Ник1992|1320766868|nomail|ZTE-MTC 840/1.0 NetFront/3.4 QTV5.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.68|
Скорп76|1320772685|nomail|SonyEricssonW580i|82.145.208.92|
FANTOM|1320773984|nomail|GT-S5233T|82.145.209.79|
mazdax8|1320788013|nomail|? # ?|82.145.211.109|
Медногорск|1320805483|nomail|Nokia6120c|82.145.217.3|
|1320805725|nomail|Nokia6120c|82.145.217.3|
чупакабрия|1320833993|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia5700/3.83.1; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|193.41.62.120|
чупакабрия|1320834407|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia5700/3.83.1; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|193.41.62.121|
чупакабрия|1320834439|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia5700/3.83.1; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|193.41.62.120|
asechka73|1320841586|nomail|Nokia5130c-2|82.145.209.5|
asechka73|1320841601|nomail|Nokia5130c-2|82.145.209.5|
asechka|1320841629|nomail|Nokia5130c-2|82.145.209.5|
|1320841855|nomail|Nokia5130c-2|82.145.209.5|
|1320841879|nomail|Nokia5130c-2|82.145.209.5|
pon4ik|1320841971|nomail|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.34|
|1320842044|nomail|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.34|
pon4ik|1320842086|nomail|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.34|
pon4ik|1320842098|nomail|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.34|
|1320842127|nomail|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.34|
pisun4ik|1320842202|nomail|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.34|
Кекс 26|1320851416|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|85.26.184.39|
WWECENA|1320859924|nomail|? # ?|82.145.208.154|
|1320860093|nomail|? # ?|82.145.208.154|
империя7|1320902676|nomail|NokiaX2-00|82.145.210.132|
mad shmad|1320921001|nomail|NokiaN91-1|80.239.243.9|
Edu|1320921003|nomail|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|2.78.157.16|
|1320921062|nomail|NokiaN91-1|80.239.243.9|
uralsk|1320921118|nomail|NokiaN91-1|80.239.243.9|
Aleks ndr|1320924168|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.69|
маусвиль|1320924706|nomail|Nokia6500c|82.145.211.90|
Афины|1320943422|nomail|SAMSUNG-GT-B7722/XEJG6 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|85.26.186.80|
Цецерон|1320943464|nomail|SAMSUNG-GT-B7722/XEJG6 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|85.26.186.80|
380965559247|1320944476|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.73.252|
Kulvich|1320948601|nomail|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.232|
|1320970484|nomail|SonyEricssonw150i/1.0 Browser/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.2|
hcv jjy|1320970517|nomail|SonyEricssonw150i/1.0 Browser/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.2|
gliuk|1320970544|nomail|SonyEricssonw150i/1.0 Browser/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.2|
ganibal|1320984223|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.75|
Xytor|1321004414|nomail|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.220|
Xytor|1321004564|nomail|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.220|
pobeg1993|1321004590|nomail|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.220|
|1321010516|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.139|
donstop|1321010539|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.139|
Среди3емье|1321013147|nomail|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.90.229|
Украина|1321014864|nomail|Nokia5130c-2|82.145.216.59|
Скиф87Украина|1321014903|nomail|Nokia5130c-2|82.145.216.59|
Скиф87|1321014920|nomail|Nokia5130c-2|82.145.216.59|
Pit666|1321022553|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.210.96|
|1321022745|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.210.96|
Flash|1321029856|nomail|Nokia6303classic/2.0 (09.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.77|
FlasheR|1321029887|nomail|Nokia6303classic/2.0 (09.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.77|
Король|1321040858|nomail|Nokia5130c-2|82.145.210.24|
мвс|1321088663|nomail|Maui Browser|79.124.227.246|
Лая|1321091313|nomail|Nokia6303classic/2.0 (10.12) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.126|
|1321091406|nomail|Nokia6303classic/2.0 (10.12) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.126|
iley|1321091456|nomail|Nokia6303classic/2.0 (10.12) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.126|
Лея|1321091693|nomail|Nokia6303classic/2.0 (10.12) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.126|
Iley|1321091933|nomail|Nokia6303classic/2.0 (10.12) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.126|
paradox|1321094101|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.5.2|82.145.208.237|
Real_men|1321101769|nomail|Nokia2700c-2|82.145.211.46|
666666|1321101800|nomail|Nokia2700c-2|82.145.211.46|
6666666|1321101816|nomail|Nokia2700c-2|82.145.211.46|
66666666|1321101823|nomail|Nokia2700c-2|82.145.211.46|
Россия|1321120707|nomail|SAMSUNG-GT-S5260/S5260XEKA6 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|82.145.209.43|
Russia|1321120737|nomail|SAMSUNG-GT-S5260/S5260XEKA6 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|82.145.209.43|
Russia|1321120754|nomail|SAMSUNG-GT-S5260/S5260XEKA6 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|82.145.209.43|
Russia|1321120769|nomail|SAMSUNG-GT-S5260/S5260XEKA6 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|82.145.209.43|
Российская Федерация|1321120799|nomail|SAMSUNG-GT-S5260/S5260XEKA6 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|82.145.209.43|
Россия Великая|1321120889|nomail|SAMSUNG-GT-S5260/S5260XEKA6 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|82.145.209.43|
Россия Велика|1321120951|nomail|SAMSUNG-GT-S5260/S5260XEKA6 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|82.145.209.43|
ValeraLand|1321121006|nomail|SAMSUNG-GT-S5260/S5260XEKA6 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|82.145.209.43|
машиз|1321181018|nomail|Nokia5310XpressMusic|82.145.209.198|
serzim|1321194783|nomail|Nokia2730c-1/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.76|
|1321195331|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.208.209|
россия|1321207185|nomail|Mozilla/5.0 (Linux; U; Android 2.2.2; ru-ru; LG-P350 Build/FRG83) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 MMS/LG-Android-MMS-V1.0/1.2|83.188.63.179|
((россия))|1321207214|nomail|Mozilla/5.0 (Linux; U; Android 2.2.2; ru-ru; LG-P350 Build/FRG83) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 MMS/LG-Android-MMS-V1.0/1.2|83.188.63.179|
111россия111|1321207235|nomail|Mozilla/5.0 (Linux; U; Android 2.2.2; ru-ru; LG-P350 Build/FRG83) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 MMS/LG-Android-MMS-V1.0/1.2|83.188.63.179|
beat666|1321208874|nomail|SonyEricssonW200i/R4JA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|94.153.128.126|
кейталлл|1321271440|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaC6-00/20.0.042; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9 3gpp-gba|88.154.128.129|
holiwood|1321281301|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/20.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|82.145.211.15|
Ро ма|1321291803|nomail|SEC-SGHE840|82.145.208.89|
растаман|1321362692|nomail|SonyEricssonW200i|82.145.211.120|
кент3|1321362723|nomail|SonyEricssonW200i|82.145.211.120|
Mangyst|1321380986|nomail|Nokia2600c|217.212.230.73|
Mangyst168498|1321381010|nomail|Nokia2600c|217.212.230.73|
KJIbIK|1321387531|nomail|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.52|95.81.0.178|
vitiyz|1321395021|nomail|SonyEricssonK550i/R1JD Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.242.74|
DOG|1321422046|nomail|Nokia6300|82.145.211.84|
666DOG666|1321422066|nomail|Nokia6300|82.145.211.84|
Dima017|1321425863|nomail|? # ?|82.145.211.39|
Dima|1321425880|nomail|? # ?|82.145.211.39|
Дима017|1321425909|nomail|? # ?|82.145.211.39|
Дима|1321425925|nomail|? # ?|82.145.211.39|
ДиМа|1321425953|nomail|? # ?|82.145.211.39|
ДиМааа|1321425967|nomail|? # ?|82.145.211.39|
kambatuhka|1321441052|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/21.0.025; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|83.178.140.11|
Убийца Тиней|1321463637|nomail|Nokia5610d-1|82.145.208.238|
Убийца_Тиней|1321463653|nomail|Nokia5610d-1|82.145.208.238|
Убийца|1321463662|nomail|Nokia5610d-1|82.145.208.238|
УбийцаТеней|1321463675|nomail|Nokia5610d-1|82.145.208.238|
Тений|1321463686|nomail|Nokia5610d-1|82.145.208.238|
Мамаписикака|1321466561|nomail|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.115|
Ukraine|1321466604|nomail|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.115|
Огня|1321466650|nomail|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.115|
Rendoom|1321515242|nomail|Nokia5130c-2|82.145.209.12|
stmax|1321517659|nomail|SEC-SGHB100/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|213.87.242.175|
Еростан|1321523518|nomail|SonyEricssonWT13i/1.0 Browser/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.120|
мвс|1321535348|nomail|Maui Browser|88.154.5.220|
вдсо|1321535391|nomail|Maui Browser|88.154.5.220|
Fire Empire|1321546664|nomail|? # ?|82.145.209.151|
кеко|1321548387|nomail|Nokia6233|82.145.216.57|
elka861|1321560146|nomail|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S8530/S8530XEJL4; U; Bada/1.2; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.2 Mobile WVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|91.124.117.124|
Ельдор|1321562679|nomail|Nokia6300|80.239.243.167|
SOBIR_TEMIROV|1321568149|nomail|NokiaX3-00|82.145.210.111|
SOBIR_TEMIROV|1321568165|nomail|NokiaX3-00|82.145.210.111|
SOBIRTEMIROV|1321568210|nomail|NokiaX3-00|82.145.210.111|
SISKOLUBBB|1321573242|nomail|SonyEricssonK300i/R2BA SEMC-Browser/4.0.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.41|
Речица|1321610994|nomail|SonyEricssonS500i|82.145.210.187|
Луцьк|1321611015|nomail|SonyEricssonS500i|82.145.210.187|
Луцк|1321611032|nomail|SonyEricssonS500i|82.145.210.187|
|1321643142|nomail|SonyEricssonK320i/R4EA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.133.6.96|
cedin.c|1321643153|nomail|SonyEricssonK320i/R4EA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.133.6.96|
cedin|1321643169|nomail|SonyEricssonK320i/R4EA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.133.6.96|
aloka|1321676630|nomail|NokiaX2-00|82.145.216.70|
винтссс|1321683453|nomail|SonyEricssonK750i/R1DB Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.48|
maksss|1321716267|nomail|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.56|
Ад|1321718987|nomail|NokiaX2-00|82.145.208.164|
Мир|1321719007|nomail|NokiaX2-00|82.145.208.164|
Романовка|1321719032|nomail|NokiaX2-00|82.145.208.164|
Sadd|1321749042|nomail|NokiaX2-00|82.145.211.70|
Доброта01|1321777513|nomail|Nokia2600c-2/2.0 (05.61) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.211.180.165|
Доброта|1321777531|nomail|Nokia2600c-2/2.0 (05.61) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.211.180.141|
Doberman|1321801120|nomail|Nokia6233/2.0 (05.43) Profile/MIDP-2.0 Configuration/CLDC-1.1|31.12.219.71|
Валентин|1321802315|nomail|SonyEricssonK790i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.135.50|
Валентин|1321802329|nomail|SonyEricssonK790i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.135.50|
Валёк|1321802386|nomail|SonyEricssonK790i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.135.50|
220987|1321802437|nomail|SonyEricssonK790i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.135.50|
Волкодав|1321802468|nomail|SonyEricssonK790i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.135.50|
Россия|1321802502|nomail|SonyEricssonK790i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.135.50|
Россия|1321802645|nomail|SonyEricssonK790i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.135.50|
|1321803015|nomail|SonyEricssonK790i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.134.107|
Египет|1321803192|nomail|SonyEricssonK790i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.134.107|
Египет|1321803197|nomail|SonyEricssonK790i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.134.107|
Россия36|1321803262|nomail|SonyEricssonK790i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.134.107|
|1321803496|nomail|SonyEricssonK790i/R1KG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.134.107|
Wapik|1321806909|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.9|
айка_08кж|1321816556|nomail|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.147|
айка_08кж|1321816622|nomail|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.147|
моя|1321820149|nomail|SonyEricssonW800i/R1L Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.28|
асех порву|1321820182|nomail|SonyEricssonW800i/R1L Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.28|
Strah|1321834019|nomail|? # ?|82.145.210.167|
kent36rus|1321857924|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.208.201|
Русь|1321866296|nomail|Nokia6230i|82.145.210.98|
Сосница|1321866327|nomail|Nokia6230i|82.145.210.98|
Король Андрій|1321876047|nomail|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.209.99|
гаджит|1321876115|nomail|SonyEricssonK810i|82.145.208.47|
Мертве місто|1321876121|nomail|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.209.99|
Мертве|1321876137|nomail|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.209.99|
гаджит|1321876192|nomail|SonyEricssonK810i|82.145.208.47|
|1321876237|nomail|SonyEricssonK810i|82.145.208.47|
арамиль|1321876237|nomail|SonyEricssonK810i|82.145.208.47|
|1321881722|nomail|SonyEricssonK810i|82.145.210.185|
витамин|1321881759|nomail|SonyEricssonK810i|82.145.210.185|
витамин|1321881765|nomail|SonyEricssonK810i|82.145.210.185|
витамин050784|1321881812|nomail|SonyEricssonK810i|82.145.210.185|
витамин050784|1321881831|nomail|SonyEricssonK810i|82.145.210.185|
ковдор|1321881883|nomail|SonyEricssonK810i|82.145.210.185|
francuz25|1321882669|nomail|SonyEricssonJ10i2/R7BA Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.209.1|
ibum|1321885149|nomail|SAMSUNG-GT-C3200/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.243.173|
Рнщмши|1321897021|nomail|Nokia2730c-1/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.36|
СТРОГНЫЙ|1321904405|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.5.2|82.145.211.4|
Torusland|1321907834|nomail|SonyEricssonW850i/R1ED Release/Sep-01-2006 Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.92.158|
куропта|1321940930|nomail|SonyEricssonK810i|82.145.209.122|
|1321941353|nomail|SonyEricssonK810i|82.145.209.122|
Украина|1321944593|nomail|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|88.155.108.40|
Воин31|1321944614|nomail|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|88.155.108.40|
Anaha|1321947028|nomail|Nokia6230i/2.0 (03.70) Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.184.48|
UKRAINA|1321953958|nomail|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.125|
LOVEGRAND|1321953978|nomail|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.125|
КОТОВАСиЯ|1321961289|nomail|Mozilla/4.0 (compatible; MSIE 6.0; Symbian OS; Nokia N70/5.0616.2.0.3; 9399) Opera 8.65 [ru]|95.153.161.9|
ЧУчундрия|1321961362|nomail|Mozilla/4.0 (compatible; MSIE 6.0; Symbian OS; Nokia N70/5.0616.2.0.3; 9399) Opera 8.65 [ru]|95.153.161.9|
