1321276840|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|88.155.134.144|
1321279679|SAMSUNG-C3050/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|81.23.24.124|
1321284761|LG-KF350 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.210.31|
1321287539|SAMSUNG-SGH-i900/1.0 Opera 9.5|85.26.155.109|
1321289145|Nokia7373|82.145.209.169|
1321292233|? # ?|82.145.211.96|
1321294152|lg-t300 UNTRUSTED/1.0|31.192.105.98|
1321295719|? # ?|82.145.210.60|
1321296943|Nokia6110Navigator/6.02 Series60/3.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.23|
1321296994|Nokia6110Navigator/6.02 Series60/3.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.23|
1321298853|SonyEricssonW800i|82.145.211.132|
1321299342|SAMSUNG-SGH-D980/D980XEHJ1 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|193.111.10.29|
1321301235|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.208.220|
1321301889|Opera/9.80 (S60; SymbOS; Opera Mobi/500; U; ru) Presto/2.4.18 Version/10.00|82.145.210.156|
1321304935|SonyEricssonK320i|82.145.211.80|
1321306419|? # ?|82.145.209.16|
1321342757|NokiaX2-00/5.0 (08.17) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiax2-00/UC Browser7.8.0.95/70/400 UNTRUSTED/1.0|31.192.105.98|
1321343078|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaN97/10.0.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Safari/525|82.145.211.124|
1321344097|? # ?|82.145.208.207|
1321345671|NokiaApple for 5800 XM /UC Browser8.0.3.107/50/400/UCWEB|46.133.221.126|
1321346661|Nokia3120classic|217.212.230.89|
1321347339|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.199|
1321350996|Nokia5200|82.145.210.149|
1321352026|SonyEricssonW810i|80.239.243.85|
1321352863|? # ?|82.145.210.183|
1321356603|? # ?|82.145.217.5|
1321359295|Mozilla/5.0 (Windows; U; Windows NT 6.1; ru; rv:1.9.2.15) Gecko/20110303 Firefox/3.6.15|188.131.94.203|
1321360253|Mozilla/5.0 (Windows NT 5.1; rv:7.0.1) Gecko/20100101 Firefox/7.0.1|83.149.46.199|
1321360841|? # ?|82.145.208.208|
1321362675|SEC-SGHD840/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|109.162.64.48|
1321371428|Nokia6300/2.0 (07.00) Profile/MIDP-2.0 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.208.121|
1321371701|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.77|
1321376481|Nokia6303classic|82.145.217.10|
1321379313|SonyEricssonS312|80.239.243.144|
1321379916|Nokia2700c-2|80.239.242.203|
1321380440|Nokia6303iclassic/5.0 (09.83) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.132|
1321381059|NokiaN73-1/4.0839.42.2.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|91.151.140.4|
1321381414|Nokia6020/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|194.176.111.7|
1321386365|? # ?|82.145.211.46|
1321387714|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokia5130c-2/UC Browser7.8.0.95/70/400|31.192.105.99|
1321388534|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|193.201.231.2|
1321392012|MAUI|82.145.208.193|
1321392058|SAMSUNG-GT-S5263/S5263JVKB2 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|86.108.132.137|
1321394620|? # ?|80.239.243.19|
1321401518|SAMSUNG-GT-E2232/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.243.58|
1321404030|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaN86-1/30.009;; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.19424|217.118.83.142|
1321415240|SonyEricssonW610i|82.145.210.111|
1321416740|samsung-s5230/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|31.192.105.98|
1321419853|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.208.202|
1321422078|Nokia6300|82.145.211.84|
1321424287|Nokia7230|82.145.209.14|
1321431567|Nokia5130c-2|82.145.208.237|
1321431714|SonyEricssonK800i|82.145.210.73|
1321432325|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.75|
1321433765|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.65|
1321436639|? # ?|82.145.208.52|
1321438522|Mozilla/4.0 (compatible; Win32; WinHttp.WinHttpRequest.5)|67.208.90.36|
1321439090|Nokia3110c|82.145.208.237|
1321444156|Nokia6300/2.0 (07.30) Profile/MIDP-2.0 Configuration/CLDC-1.1|2.76.9.167|
1321445265|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.217.29|
1321448165|SonyEricssonW20i/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|91.151.140.4|
1321449859|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|80.239.242.141|
1321450619|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.116|
1321452176|SAMSUNG-GT-S5620/1.0 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|78.186.130.230|
1321454643|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|83.221.160.58|
1321455108|Nokia5130c-2|82.145.217.59|
1321457649|? # ?|80.239.243.27|
1321459165|SonyEricssonJ108i|82.145.211.93|
1321461868|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/40.1.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.209.54|
1321461895|samsung-s5230/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|31.192.105.98|
1321463182|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|217.174.232.11|
1321463429|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/10.0.050; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Safari/525|82.145.209.180|
1321466725|Opera/9.80 (Windows NT 6.1; U; Distribution 00; ru) Presto/2.9.168 Version/11.52|195.20.194.215|
1321467573|Nokia5130c-2|82.145.217.49|
1321467660|SAMSUNG-GT-C3322/C3322XXKDC NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.184.154|
1321468070|LG-KP501 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.208.27|
1321470773|Nokia6300|82.145.211.5|
1321471298|Nokia2700c-2|80.239.243.116|
1321471868|NokiaC5-00/UC Browser8.0.3.107/28/400/UCWEB|77.217.10.135|
1321472910|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|149.3.223.218|
1321474583|? # ?|82.145.210.63|
1321475445|? # ?|82.145.210.164|
1321480322|j2me/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|31.192.105.98|
1321482225|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5530c-2/30.0.009; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.3|41.95.10.66|
1321493707|Nokia2630/2.0 (06.82) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.88|
1321495681||81.19.95.23|
1321506967|SAMSUNG-SGH-D880/D880XEGK5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.79.41|
1321514821|Nokia5610d-1|82.145.208.210|
1321516352|SonyEricssonC902|82.145.211.87|
1321517467|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.77|
1321521630|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.114|
1321522031|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|82.145.208.235|
1321526807|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|188.113.192.53|
1321531958|SAMSUNG-GT-S5620|82.145.208.78|
1321532859|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; E10i Build/2.0.2.A.0.24) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|82.145.210.42|
1321532874|NokiaX2-01/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|2.72.249.227|
1321533205|SAMSUNG-SGH-E200|82.145.217.61|
1321533483|SonyEricssonG502/R1FB Profile/MIDP-2.1 Configuration/CLDC-1.1 sonyericssong502/UC Browser7.8.0.95/70/400|31.192.105.99|
1321535947|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia6120c/5.11; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|41.95.10.39|
1321537201|samsung-gt-s3370/UC Browser7.5.1.77/69/400 UNTRUSTED/1.0|31.192.105.98|
1321545611|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.234.48|
1321545964|Nokia5220XpressMusic/2.0 (07.23) Profile/MIDP-2.1 Configuration/CLDC-1.1|79.124.239.222|
1321547260|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.67|
1321548156|Mozilla/5.0 (compatible; YandexDirect/3.0; +http://yandex.com/bots)|95.108.155.251|
1321551206|SAMSUNG-GT-S5620|82.145.209.89|
1321554225|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.7.62 Version/11.00|91.192.155.253|
1321556099|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; uk) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.211.115|
1321557063|ZTE-Beeline_C100/1.0 NetFront/3.5 QTV5.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.66.143|
1321558273|Nokia3120classic|82.145.211.25|
1321559511|NokiaN70-1/5.0616.2.0.3 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.106|
1321559717|Nokia6300/2.0 (06.01) Profile/MIDP-2.0 Configuration/CLDC-1.1|109.71.229.124|
1321560565|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.210.131|
1321565831|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|217.118.79.41|
1321571392|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.7|
1321577251|NokiaX3-02/5.0 (05.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|79.124.168.72|
1321578899|? # ?|82.145.217.11|
1321587238|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.209.115|
1321587809|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5830 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|83.149.34.202|
1321588547|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.216.42|
1321588814|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.152.152|
1321589293|? # ?|82.145.216.12|
1321589703|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|91.203.96.76|
1321590117|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.209.181|
1321590333|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.210.69|
1321590627|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.209.134|
1321593762|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.152.213|
1321595401|SAMSUNG-GT-C3510T/C3510TXEJJ5 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|217.118.79.33|
1321596399|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.152.129|
1321596981|Nokia5500d/2.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.75|
1321597007|SAMSUNG-GT-S3600i/S3600iXXIL2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.30|
1321597170|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.152.174|
1321598443|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.152.190|
1321602713|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.152.208|
1321603208|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.152.181|
1321603356|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.152.223|
1321605848|SonyEricssonK810i|82.145.208.81|
1321607182|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.5.30729; .NET CLR 3.0.30729)|93.80.239.161|
1321608951|? # ?|82.145.210.123|
1321610372|Nokia2710c-2/2.0 (09.67) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.138|
1321612866|Nokia6260s-1/2.0 (07.20) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|2.73.7.164|
1321613138|NokiaN73/UC Browser8.0.3.107/28/400/UCWEB|65.255.37.251|
1321616718|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1111011893; U; ru) Presto/2.9.201 Version/11.50|85.26.186.103|
1321618239|Nokia2700c-2|80.239.242.120|
1321619848|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.208.69|
1321622142|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaN86-1/10.086;; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.13380|82.145.216.66|
1321625248|AmoiE850/6.1.08/WAP2.0 Profile/MIDP2.0 Configuration/CLDC1.1 Mozilla/4.0 Mozilla/4.0 (compatible; MSIE 4.01; Windows CE; PPC)/UC Browser7.8.0.95|188.113.192.55|
1321629291|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-I9003 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.210.139|
1321629869|SonyEricssonW800i|82.145.211.117|
1321629870|SonyEricssonK790i|82.145.208.87|
1321633032|Nokia5200/2.0 (07.00) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.192.53|
1321636199|? # ?|82.145.211.134|
1321637297|RT240X320/WAP2.0 Profile/MIDP-2.0 Configuration/CLDC-1.0|178.163.164.48|
1321637581|SonyEricssonK530i|82.145.208.241|
1321639485|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.13|
1321639732|Mozilla/5.0 (compatible; Nigma.ru/3.0; crawler@nigma.ru)|195.239.178.205|
1321640435|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.5.2|82.145.209.61|
1321640549|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.162|
1321642539|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/32.0.007; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|82.145.211.43|
1321643459|Nokia6300|82.145.210.39|
1321645119|Nokia2700c-2|80.239.242.218|
1321645619|lg-s310/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|31.192.105.105|
1321648705|Nokia6700c-1|82.145.216.51|
1321653432|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.210.177|
1321653624|NokiaC2-01/5.0 (10.50) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.109|
1321654941|Mozilla/5.0 (Linux; U; Android 2.1-update1; tr-tr; Vodafone 945 Build/VF945_V02e_TR) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|217.212.230.58|
1321660397|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.6.30 Version/10.63|95.24.210.18|
1321672475|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.146.52|
1321675455|Mozilla/5.0 (Linux; U; Android 2.2.2; ru-ru; LG-P970 Build/FRG83G) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 MMS/LG-Android-MMS-V1.0/1.2|217.118.64.58|
1321676131|? # ?|217.212.230.64|
1321679360|3gpp-gba|65.255.37.190|
1321679457|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.152.165|
1321679713|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.146.64|
1321680484|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.146.72|
1321681554|SAMSUNG-S7350/S7350XEIC2 SHP/VPP/R5 NetFront/3.5 NexPlayer/2.9.1 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|217.118.66.143|
1321682932|? # ?|82.145.208.231|
1321686283|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.152.153|
1321686695|Alcatel-OT-800|82.145.210.124|
1321686800|SAMSUNG-SGH-C450/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.133.70.118|
1321686820|SAMSUNG-SGH-C450/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.133.70.118|
1321686965|NokiaX2-00|82.145.208.240|
1321687764|SAMSUNG-SGH-C450/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.133.70.174|
1321690375|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.152.139|
1321690802|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.66.146.100|
1321691425|RT240X320/WAP2.0 Profile/MIDP-2.0 Configuration/CLDC-1.0|178.163.164.8|
1321692269|RT240X320/WAP2.0 Profile/MIDP-2.0 Configuration/CLDC-1.0|178.163.164.125|
1321692317|SAMSUNG-SGH-C450/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.133.125.215|
1321692888|NokiaC5-00.2/UC Browser7.9.0.102/28/400/UCWEB|217.118.81.232|
1321695443|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; MRSPUTNIK 2, 4, 0, 432; MRA 5.9 (build 4832); SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; InfoPath.1; .NET CLR 3.5.30729; .NET4.0C; .NET CLR 3.0.30729)|95.153.161.30|
1321696226|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.210.68|
1321698482|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia6120c/5.11; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.191|
1321703129|? # ?|80.239.243.139|
1321704232|NokiaX2-00|80.239.242.122|
1321704281|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|95.108.155.251|
1321704290|NokiaX2-00|80.239.242.122|
1321705247|? # ?|80.239.243.183|
1321706913|Opera/9.80 (Windows NT 5.1; U; MRA 5.7 (build 03686); ru) Presto/2.6.30 Version/10.63|95.27.158.27|
1321708455|SAMSUNG-GT-S5230/S523MXEIL2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|85.26.231.97|
1321709061|Nokia5130c-2|82.145.209.197|
1321713159|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/40.1.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.209.139|
1321714337|SAMSUNG-GT-S5230/S523MCXJA2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.217.52|
1321717561|gt-s5230w/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|31.192.105.99|
1321718706|Nokia2700c-2|80.239.243.30|
1321719758||81.19.95.23|
1321720698|NokiaN73-1|82.145.210.69|
1321720813|SonyEricssonW800i|82.145.208.119|
1321721802|Nokia5310XpressMusic/2.0 (08.32) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.43|
1321722440|NokiaX3-00/5.0 (04.11) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|85.26.186.79|
1321722600|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|80.239.242.66|
1321723792|? # ?|80.239.243.42|
1321725430|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.0.007; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|82.145.208.224|
