1326049660|SAMSUNG-GT-S3600i/S3600iXXIL2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.223|
1326050250|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.217.60|
1326050354|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.227.79|
1326052261|Mail.RU/2.0|217.69.133.31|
1326058460|Nokia5130c-2|82.145.211.86|
1326059341|? # ?|82.145.210.139|
1326103094|SAMSUNG-GT-S3650/S3650XEIJ2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.210.54|
1326107792|Opera/9.80 (Windows NT 5.1; U; Edition Yx; ru) Presto/2.10.229 Version/11.60|193.93.19.18|
1326108675|Nokia5130c-2|82.145.209.0|
1326116438|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.15|
1326117966|Mozilla/5.0 (compatible; AhrefsBot/1.0; +http://ahrefs.com/robot/)|212.113.37.105|
1326139713|? # ?|82.145.211.107|
1326146436|Nokia6300|82.145.217.26|
1326149493|Nokia2700c-2|82.145.208.69|
1326170762|Nokia7310|82.145.211.72|
1326182370|SonyEricssonW810i|82.145.209.61|
1326187064|Nokia3110c/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.35|
1326200530|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/16.0.912.75 Safari/535.7|46.119.39.191|
1326201254|Opera/9.80 (Android 2.3.6; Linux; Opera Mobi/ADR-1111101157; U; ru) Presto/2.9.201 Version/11.50|95.153.161.104|
1326205439|NokiaE61-1/3.0633.09.04 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.28|
1326206394|Nokia2626/2.0 (04.61) Profile/MIDP-2.0 Configuration/CLDC-1.1|195.189.142.47|
1326206846|NokiaC3-00|80.239.243.231|
1326208178|Opera/9.80 (Windows NT 6.1; U; Edition Ukraine Local; ru) Presto/2.10.229 Version/11.60|95.133.132.217|
1326216255|Nokia6700c-1/2.0 (13.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|88.155.75.10|
1326217163|LG|82.145.211.77|
1326217801|Nokia5130c-2|82.145.211.117|
1326220021|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.60|195.95.139.180|
1326224055|Nokia5130c-2|82.145.211.117|
1326224786|? # ?|82.145.210.128|
1326227193|SonyEricssonK790i|82.145.210.182|
1326228054|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5250/11.0.008; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413 3gpp-gba|88.154.26.9|
1326229801|Nokia6300|82.145.216.73|
1326229913|NokiaC2-03/2.0 (06.96) Profile/MIDP-2.1 Configuration/CLDC-1.1|88.155.137.18|
1326282347|SAMSUNG-C5212/C5212XEIK1 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|134.249.124.170|
1326284934|? # ?|82.145.209.142|
1326293656|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1107071604; U; ru) Presto/2.8.149 Version/11.10|80.239.242.190|
1326293922|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-03/20.0.024; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.210.138|
1326301471|? # ?|82.145.217.32|
1326301998|MOT-L9/08.22.04R MIB/BER2.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 EGE/1.0|82.145.209.53|
1326303406|? # ?|82.145.209.79|
1326303465|Nokia6233|82.145.209.43|
1326304334|SonyEricssonW700i/R1CA/SN355271012662795 Java/SEMC-Java/2.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.209.15|
1326304876|Opera/9.80 (Windows NT 5.1; U; Edition Next; ru) Presto/2.10.238 Version/12.00|194.247.17.18|
1326314247|Nokia2730c-1/2.0 (07.70) Profile/MIDP-2.1 Configuration/CLDC-1.1|88.155.249.172|
1326317714|SAMSUNG-GT-E2121B/E2121BXXJD5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.154.76.212|
1326319552|SonyEricssonK550i|82.145.209.111|
1326319848|Nokia6303classic/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.210.190|
1326321655|SonyEricssonW610i//R6BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.134|
1326321764|? # ?|82.145.209.44|
1326324448|SAMSUNG-GT-B3410/B3410XXIK7 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.87|
1326324636|NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.4|
1326329210|Nokia3230|195.189.142.49|
1326350148|SAMSUNG-SGH-J400/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|88.154.223.101|
