укаеуке|1339255502|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.64|212.90.33.207|
Badadanza|1346044482|nomail|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|90.143.10.42|
|1346059301|nomail|Opera/9.80 (Windows NT 5.1; U; Edition Yx; ru) Presto/2.10.289 Version/12.00|195.189.16.125|
|1346087725|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|217.212.231.30|
планокур|1346087789|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|217.212.231.30|
планокур|1346087838|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|217.212.231.30|
цыгандия|1346087847|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|217.212.231.30|
милебиум|1346107295|nomail|? # ?|217.212.230.115|
light stil|1346153885|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; LT18i Build/4.1.B.0.587) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|217.212.231.105|
Azdn|1346171086|nomail|ALCATEL_one_touch_385D/1.0 ObigoInternetBrowser/Q03C|217.118.90.240|
scardje|1346204355|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE66-1/500.21.009; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.231.50|
dart|1346241137|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; ALCATEL ONE TOUCH 985D Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.189|
дарт|1346241161|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; ALCATEL ONE TOUCH 985D Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.189|
дартас|1346241187|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; ALCATEL ONE TOUCH 985D Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.189|
storm|1346335410|nomail|SAMSUNG-SGH-L811/L811XEHI1 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|82.145.209.27|
storm22|1346335611|nomail|SAMSUNG-SGH-L811/L811XEHI1 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|82.145.209.27|
storm22|1346335689|nomail|SAMSUNG-SGH-L811/L811XEHI1 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|82.145.209.27|
storm22|1346335692|nomail|SAMSUNG-SGH-L811/L811XEHI1 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|82.145.209.27|
storm22|1346335712|nomail|SAMSUNG-SGH-L811/L811XEHI1 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|82.145.209.27|
storm22|1346335729|nomail|SAMSUNG-SGH-L811/L811XEHI1 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|82.145.209.27|
Страна_бродяг|1346338693|nomail|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.183|
Бродяга|1346338736|nomail|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.183|
Бродяга161|1346338751|nomail|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.183|
Россия|1346354154|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.104|
Россия-|1346354171|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.104|
Россия-|1346354221|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.104|
7777-|1346354259|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.104|
7777-|1346354403|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.104|
7777-|1346354404|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.104|
7777-|1346354424|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.104|
waggg13|1346401925|nomail|Mozilla/5.0 (Linux; U; Android 2.2.2; ru-by; MTC Pro Build/HuaweiU8350) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.243.203|
petaha|1346428669|nomail|Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)|46.211.122.170|
Меф (Россия)|1346436064|nomail|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia6730c-1/1.00.000; Profile/MIDP-2.1 Configuration/CLDC-1.1;) AppleWebKit/413(KHTML, like Gecko) Safari/413|217.212.230.73|
Меф Россия|1346436084|nomail|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia6730c-1/1.00.000; Profile/MIDP-2.1 Configuration/CLDC-1.1;) AppleWebKit/413(KHTML, like Gecko) Safari/413|217.212.230.73|
|1346467303|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.168.185.107|
389837|1346467320|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.168.185.107|
bratsk|1346471758|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|176.59.198.138|
bratsk.!|1346471779|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|176.59.198.138|
bratsk!|1346471801|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|176.59.198.138|
|1346473824|nomail|Fly_DS120/WapBrowserProfile|217.118.64.54|
|1346473837|nomail|Fly_DS120/WapBrowserProfile|217.118.64.54|
некрополь |1346515109|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaE52-1/@version@; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.26|217.212.230.135|
некрополис |1346515135|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaE52-1/@version@; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.26|217.212.230.135|
caesar|1346587572|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.289 Version/12.02|213.87.131.226|
Император|1346702155|nomail|? # ?|82.145.210.171|
Imperator|1346702203|nomail|? # ?|82.145.210.171|
Imperator 97|1346702227|nomail|? # ?|82.145.210.171|
|1346771958|nomail|NokiaN73-1/4.0839.42.0.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.8.35.254|
|1346771970|nomail|NokiaN73-1/4.0839.42.0.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.8.35.254|
адик|1346785653|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/40.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|213.87.136.167|
адик666|1346785675|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/40.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|213.87.136.167|
Россия|1346862070|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.145|
Казанова|1346862096|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.145|
Зэка андрей|1346862116|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.145|
|1346960448|nomail|SAMSUNG-GT-S5230/S523MXEIL2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|212.58.162.57|
|1346960448|nomail|SAMSUNG-GT-S5230/S523MXEIL2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|212.58.162.57|
|1346960449|nomail|SAMSUNG-GT-S5230/S523MXEIL2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|212.58.162.57|
|1346960449|nomail|SAMSUNG-GT-S5230/S523MXEIL2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|212.58.162.57|
|1346960453|nomail|SAMSUNG-GT-S5230/S523MXEIL2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|212.58.162.57|
|1346960454|nomail|SAMSUNG-GT-S5230/S523MXEIL2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|212.58.162.57|
|1346960457|nomail|SAMSUNG-GT-S5230/S523MXEIL2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|212.58.162.57|
Kingdom night|1347047755|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.176|
|1347047874|nomail|Nokia6300|80.239.242.238|
|1347047882|nomail|Nokia6300|80.239.242.238|
Brobik|1347085252|nomail|? # ?|82.145.209.118|
volokolamsk|1347116420|nomail|SAMSUNG-GT-S5610/S5610XXLF2 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.66.31|
|1347182573|nomail|? # ?|80.239.243.224|
jopa|1347262809|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)|217.150.62.221|
jopa|1347262815|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)|217.150.62.221|
jopa|1347262846|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)|217.150.62.221|
jopa|1347262872|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)|217.150.62.221|
jopa|1347262875|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)|217.150.62.221|
morgon|1347266068|nomail|SAMSUNG-GT-S5620/S5620XEJE1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|80.83.238.31|
morgon3|1347266088|nomail|SAMSUNG-GT-S5620/S5620XEJE1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|80.83.238.31|
|1347268752|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.36|
|1347268764|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.36|
Merlin_9393|1347268787|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.36|
|1347336097|nomail|Nokia7020/2.0 (08.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.7|
morg|1347353160|nomail|SAMSUNG-GT-S5620/S5620XEJE1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|80.83.238.78|
morg3|1347353170|nomail|SAMSUNG-GT-S5620/S5620XEJE1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|80.83.238.78|
Россия|1347423465|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|212.7.119.178|
Россия|1347423478|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|212.7.119.178|
Россия2|1347423489|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|212.7.119.178|
Россия28|1347423499|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|212.7.119.178|
РОССИЯ52|1347423528|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|212.7.119.178|
16101985|1347423561|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|212.7.119.178|
Вийка|1347423603|nomail|SonyEricssonJ10i2/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|212.7.119.178|
пргпкынщкш|1347459028|nomail|? # ?|217.212.230.69|
Lordings |1347485261|nomail|SonyEricssonJ20i/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|217.118.95.146|
|1347494550|nomail|Fly_E141_TV/WapBrowserProfile|83.149.48.42|
spartanec79|1347494665|nomail|Fly_E141_TV/WapBrowserProfile|83.149.48.42|
Россия|1347608478|nomail|SonyEricssonJ20i/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|85.26.235.12|
Хачухия|1347608565|nomail|SonyEricssonJ20i/R7CA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|85.26.235.12|
Joker|1347616906|nomail|Nokia6700c-1/2.0 (13.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|193.201.231.2|
Joker08|1347616930|nomail|Nokia6700c-1/2.0 (13.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|193.201.231.2|
Jokerzoro|1347616989|nomail|Nokia6700c-1/2.0 (13.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|193.201.231.2|
Тимончик|1347620881|nomail|NokiaC3-01.5/5.0 (06.75) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.246|
|1347706651|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.31|
|1347746702|nomail|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.36|
|1347797893|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.192.42|
|1347808136|nomail|Nokia6230i/2.0 (03.62) Profile/MIDP-2.0 Configuration/CLDC-1.1|91.192.66.227|
|1347808169|nomail|Nokia6230i/2.0 (03.62) Profile/MIDP-2.0 Configuration/CLDC-1.1|91.192.66.227|
Руслан.|1347808210|nomail|Nokia6230i/2.0 (03.62) Profile/MIDP-2.0 Configuration/CLDC-1.1|91.192.66.227|
|1347823854|nomail|Nokia6303classic|82.145.211.118|
|1347868309|nomail|LG/U900/v1.0|197.30.36.190|
|1347868315|nomail|LG/U900/v1.0|197.30.36.190|
Колхоз Победа|1347868397|nomail|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.4.0.181/145/352/|173.254.204.67|
Воронеж|1347868489|nomail|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.4.0.181/145/352/|173.254.204.67|
Позитив|1347868899|nomail|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.4.0.181/145/352/|173.254.204.67|
Воронеж 36|1347868924|nomail|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.4.0.181/145/352/|173.254.204.67|
Paseidon|1347899037|nomail|SonyEricssonT700|80.239.243.224|
Россия|1347947508|nomail|Nokia6120c/3.83; Profile/MIDP-2.0 Configuration/CLDC-1.1|90.133.66.25|
Новосибирск|1347947571|nomail|Nokia6120c/3.83; Profile/MIDP-2.0 Configuration/CLDC-1.1|90.133.66.25|
Новосиб|1347947603|nomail|Nokia6120c/3.83; Profile/MIDP-2.0 Configuration/CLDC-1.1|90.133.66.25|
Искитим|1347947657|nomail|Nokia6120c/3.83; Profile/MIDP-2.0 Configuration/CLDC-1.1|90.133.66.25|
iskitim|1347947727|nomail|Nokia6120c/3.83; Profile/MIDP-2.0 Configuration/CLDC-1.1|90.133.66.25|
УЛЬЯНОВСК|1347992612|nomail|Fly_DS120/WapBrowserProfile|93.93.137.167|
КАСПЕР|1347992678|nomail|Fly_DS120/WapBrowserProfile|93.93.137.167|
ДИМ-ГРАД|1347992791|nomail|Fly_DS120/WapBrowserProfile|93.93.137.167|
ДИМГРАД|1347992835|nomail|Fly_DS120/WapBrowserProfile|93.93.137.167|
ДИАМ|1347992922|nomail|Fly_DS120/WapBrowserProfile|93.93.137.167|
ХАМЕР|1347993071|nomail|Fly_DS120/WapBrowserProfile|93.93.137.167|
АТОМ|1347993165|nomail|Fly_DS120/WapBrowserProfile|93.93.137.167|
АРОМ|1347993214|nomail|Fly_DS120/WapBrowserProfile|93.93.137.167|
|1347994682|nomail|Nokia2700c-2/2.0 (09.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.116|
Россия|1348038424|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1|85.26.235.82|
Россия|1348038427|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1|85.26.235.82|
славик|1348038451|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1|85.26.235.82|
акакий|1348038465|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1|85.26.235.82|
Rock Lee|1348066479|nomail|Nokia6300|82.145.217.5|
Саксония|1348074503|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|80.83.239.86|
Страна Мрака|1348074547|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|80.83.239.86|
Чех|1348074599|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|80.83.239.86|
Марс|1348074625|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|80.83.239.86|
Zero|1348074663|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|80.83.239.86|
Dagenburg|1348125820|nomail|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.210.48|
БУХАРА|1348283619|nomail|Opera/9.80 (Android 2.1-update1; Linux; Opera Mobi/ADR-1109081720; U; ru) Presto/2.8.149 Version/11.10|82.145.210.158|
страна БУХАРА|1348283647|nomail|Opera/9.80 (Android 2.1-update1; Linux; Opera Mobi/ADR-1109081720; U; ru) Presto/2.8.149 Version/11.10|82.145.210.158|
БУХ-АРА|1348283699|nomail|Opera/9.80 (Android 2.1-update1; Linux; Opera Mobi/ADR-1109081720; U; ru) Presto/2.8.149 Version/11.10|82.145.210.158|
|1348294404|nomail|? # ?|82.145.216.28|
|1348382165|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.60|94.102.17.81|
|1348391218|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.60|
Ad|1348391239|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.60|
Ad|1348391259|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.60|
рэдшухов|1348399784|nomail|Opera/9.80 (Android 4.0.4; Linux; Opera Mobi/ADR-1107051709; U; ru) Presto/2.8.149 Version/11.10|217.66.152.46|
Камилот|1348415672|nomail|Nokia2710c-2/2.0 (09.67) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.227|
Камилот|1348416161|nomail|Nokia2710c-2/2.0 (09.67) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.227|
Moskva|1348416162|nomail|Nokia2710c-2/2.0 (09.67) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.227|
Moskvania|1348416193|nomail|Nokia2710c-2/2.0 (09.67) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.227|
Котофей24|1348446552|nomail|Nokia6700c-1/2.0 (10.50) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.83.224.40|
россия|1348492689|nomail|SAMSUNG-GT-C3212/C3212XXII1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|93.93.137.161|
киргизия|1348492738|nomail|SAMSUNG-GT-C3212/C3212XXII1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|93.93.137.161|
киргиз31 |1348492788|nomail|SAMSUNG-GT-C3212/C3212XXII1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|93.93.137.161|
Брянск|1348496918|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|80.239.243.219|
Брянск-1990|1348496951|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|80.239.243.219|
Брянск1990|1348496970|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|80.239.243.219|
Брянщина|1348496999|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|80.239.243.219|
Брянщина_сити|1348497020|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|80.239.243.219|
Маршрутчик|1348497054|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|80.239.243.219|
gallii|1348767529|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.47 Safari/535.11 MRCHROME|95.141.131.242|
НОВАСИБИРСК|1348821418|nomail|Maui Browser|83.149.49.209|
123456789|1348821513|nomail|Maui Browser|83.149.49.209|
НОВАСИБИРСК|1348821530|nomail|Maui Browser|83.149.49.212|
sarkofag56|1348853284|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; Fly_IQ235 Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.87.132.44|
TiViruS|1348903600|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|85.26.165.45|
|1348923639|nomail|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.227.38|
|1348952106|nomail|Nokia6030/2.0 (y3.43) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.251.200.24|
|1348952175|nomail|Nokia6030/2.0 (y3.43) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.251.200.24|
